Index,Police force,Lookup name,Force population (000),Date,Age,Age Range Given,Used,additional,additional,additional,Victim under 18,Gender of victim,outcome,further info on outcome,Photo or Video,Ex Partner?,compare row
683,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
684,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
685,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
686,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
687,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
688,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
689,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
690,met police,Metropolitan Police,7813.5,december,,40 to 49,,,,,,,no action,evidential difficulties,,,n
691,met police,Metropolitan Police,7813.5,december,,50 to 59,,,,,,,no action,evidential difficulties,,,n
692,met police,Metropolitan Police,7813.5,december,,50 to 59,,,,,,,no action,evidential difficulties,,,n
693,norfolk police,Norfolk,862.3,may,,20 to 29,facebook,,,,,,no action,victim withdraws support,,,y
694,norfolk police,Norfolk,862.3,may,,under 20,,,,,,,no action,no suspect,,,y
695,norfolk police,Norfolk,862.3,may,,20 to 29,facebook,,,,,,no action,victim withdraws support,,,y
696,norfolk police,Norfolk,862.3,may,,under 20,facebook,,,,,,caution,,,,y
697,norfolk police,Norfolk,862.3,july,,30 to 39,youtube,,,,,,no action,no suspect,,,y
698,norfolk police,Norfolk,862.3,july,,30 to 39,facebook,,,,,,charge,,,y,y
699,norfolk police,Norfolk,862.3,july,,30 to 39,line,,,,,,no action,evidential difficulties,,,y
700,norfolk police,Norfolk,862.3,july,,30 to 39,cloud,,,,,,no action,evidential difficulties,,,y
701,norfolk police,Norfolk,862.3,august,,30 to 39,plenty of fish,,,,,,charge,,,,y
702,norfolk police,Norfolk,862.3,august,,20 to 29,,,,,,,caution,,,,y
703,norfolk police,Norfolk,862.3,september,,30 to 39,facebook,,,,,,no action,,,,y
704,norfolk police,Norfolk,862.3,september,,under 20,facebook,,,,,,no action,,,,y
705,norfolk police,Norfolk,862.3,september,,under 20,facebook,,,,,,no action,,,,y
706,norfolk police,Norfolk,862.3,september,,30 to 39,facebook,,,,,,no action,,,,y
707,norfolk police,Norfolk,862.3,september,,20 to 29,facebook,snapfish,,,,,no action,,,,y
708,norfolk police,Norfolk,862.3,september,,20 to 29,whisper,,,,,,no action,,,,y
709,norfolk police,Norfolk,862.3,october,,20 to 29,,,,,,,no action,,,y,y
710,norfolk police,Norfolk,862.3,october,,20 to 29,facebook,,,,,,no action,victim withdraws support,,,y
711,norfolk police,Norfolk,862.3,october,,under 20,twitter,,,,,,no action,,,,y
712,norfolk police,Norfolk,862.3,october,,under 20,twitter,,,,,,no action,victim withdraws support,,,y
713,norfolk police,Norfolk,862.3,november,,20 to 29,,,,,,,caution,,,,y
714,norfolk police,Norfolk,862.3,december,,20 to 29,,,,,,,no action,victim withdraws support,,,y
715,norfolk police,Norfolk,862.3,november,,20 to 29,,,,,,,no action,,,,y
716,norfolk police,Norfolk,862.3,november,,30 to 39,facebook,,,,,,no action,victim withdraws support,,,y
717,norfolk police,Norfolk,862.3,november,,30 to 39,,,,,,,no action,,,,y
718,norfolk police,Norfolk,862.3,november,,under 20,facebook,,,,,,no action,,,,y
719,norfolk police,Norfolk,862.3,december,,30 to 39,,,,,,,no action,,,y,y
734,north wales police,North Wales,678.5,december,14,,,,,,,,no action,victim withdraws support,,,y
720,north wales police,North Wales,678.5,may,18,,,,,,,,no action,victim withdraws support,,,y
721,north wales police,North Wales,678.5,june,18,,,,,,,,caution,,,,y
722,north wales police,North Wales,678.5,july,23,,,,,,,,community resolution,,,,y
724,north wales police,North Wales,678.5,july,23,,,,,,,,caution,,,,y
729,north wales police,North Wales,678.5,october,23,,,,,,,,ongoing,,,,y
730,north wales police,North Wales,678.5,november,23,,,,,,,,no action,victim withdraws support,,,y
732,north wales police,North Wales,678.5,november,25,,,,,,,,ongoing,,,,y
733,north wales police,North Wales,678.5,november,26,,,,,,,,community resolution,,,,y
726,north wales police,North Wales,678.5,september,27,,,,,,,,ongoing,,,,y
723,north wales police,North Wales,678.5,july,28,,,,,,,,charge,,,,y
728,north wales police,North Wales,678.5,october,31,,,,,,,,ongoing,,,,y
731,north wales police,North Wales,678.5,november,34,,,,,,,,ongoing,,,,y
727,north wales police,North Wales,678.5,october,36,,,,,,,,no action,victim withdraws support,,,y
725,north wales police,North Wales,678.5,august,45,,,,,,,,no action,,,,y
735,north yorkshire,North Yorkshire,802.2,,,,,,,,,,charge,,,,
736,north yorkshire,North Yorkshire,802.2,,,,,,,,,,charge,,,,
737,north yorkshire,North Yorkshire,802.2,,,,,,,,,,charge,,,,
738,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
739,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
740,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
741,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
742,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
743,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
744,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
745,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
746,north yorkshire,North Yorkshire,802.2,,,,,,,,,,no action,,,,
747,north yorkshire,North Yorkshire,802.2,,,,,,,,,,other force,,,,
748,north yorkshire,North Yorkshire,802.2,,,,,,,,,,,,,,
814,northamptonshire police,Northamptonshire,687.3,november,12,,Instagram,,,,,,,,,,y
751,northamptonshire police,Northamptonshire,687.3,april,13,,,,,,,,community resolution,,,,y
818,northamptonshire police,Northamptonshire,687.3,november,13,,,,,,,,,,,,y
819,northamptonshire police,Northamptonshire,687.3,november,13,,Snapchat,Facebook,,,,,,,,,y
749,northamptonshire police,Northamptonshire,687.3,april,14,,,,,,,,,,,,y
750,northamptonshire police,Northamptonshire,687.3,april,14,,,,,,,,,,,,y
752,northamptonshire police,Northamptonshire,687.3,april,14,,Facebook,,,,,,,,,,y
760,northamptonshire police,Northamptonshire,687.3,may,14,,Twitter,,,,,,,,,,y
766,northamptonshire police,Northamptonshire,687.3,june,14,,,,,,,,,,,,y
827,northamptonshire police,Northamptonshire,687.3,december,14,,Instagram,,,,,,,,,,y
759,northamptonshire police,Northamptonshire,687.3,may,15,,Snapchat,,,,,,,,,,y
771,northamptonshire police,Northamptonshire,687.3,june,15,,,,,,,,,,,,y
791,northamptonshire police,Northamptonshire,687.3,august,15,,Facebook,,,,,,,,,,y
792,northamptonshire police,Northamptonshire,687.3,august,15,,Facebook,,,,,,,,,,y
794,northamptonshire police,Northamptonshire,687.3,september,15,,,,,,,,,,,,y
812,northamptonshire police,Northamptonshire,687.3,november,15,,Facebook,,,,,,,,,,y
817,northamptonshire police,Northamptonshire,687.3,november,15,,Instagram,,,,,,,,,,y
828,northamptonshire police,Northamptonshire,687.3,december,15,,Facebook,,,,,,,,,,y
801,northamptonshire police,Northamptonshire,687.3,october,17,,Instagram,,,,,,no action,,,,y
805,northamptonshire police,Northamptonshire,687.3,october,17,,Facebook,,,,,,community resolution,,,,y
753,northamptonshire police,Northamptonshire,687.3,april,19,,,,,,,,charged,,,,y
777,northamptonshire police,Northamptonshire,687.3,july,20,,,,,,,,,,,,y
797,northamptonshire police,Northamptonshire,687.3,september,21,,,,,,,,,,,,y
813,northamptonshire police,Northamptonshire,687.3,november,21,,Facebook,,,,,,,,,,y
832,northamptonshire police,Northamptonshire,687.3,december,21,,Facebook,,,,,,,,,,y
802,northamptonshire police,Northamptonshire,687.3,october,22,,Facebook,,,,,,no action,,,,y
767,northamptonshire police,Northamptonshire,687.3,june,24,,,,,,,,,,,,y
762,northamptonshire police,Northamptonshire,687.3,may,25,,Facebook,,,,,,,,,,y
781,northamptonshire police,Northamptonshire,687.3,july,25,,Facebook,,,,,,,,,,y
800,northamptonshire police,Northamptonshire,687.3,october,25,,,,,,,,,,,,y
809,northamptonshire police,Northamptonshire,687.3,november,25,,Facebook,,,,,,,,,,y
806,northamptonshire police,Northamptonshire,687.3,october,26,,,,,,,,,,,,y
754,northamptonshire police,Northamptonshire,687.3,april,27,,,,,,,,,,,,y
755,northamptonshire police,Northamptonshire,687.3,may,28,,Facebook,,,,,,charged,,,,y
783,northamptonshire police,Northamptonshire,687.3,july,28,,,,,,,,,,,,y
784,northamptonshire police,Northamptonshire,687.3,july,28,,,,,,,,caution,,,,y
765,northamptonshire police,Northamptonshire,687.3,june,29,,Facebook,,,,,,,,,,y
785,northamptonshire police,Northamptonshire,687.3,august,31,,Facebook,,,,,,,,,,y
793,northamptonshire police,Northamptonshire,687.3,september,31,,whatsapp,Facebook,,,,,community resolution,,,,y
780,northamptonshire police,Northamptonshire,687.3,july,32,,Facebook,,,,,,charge,,,,y
808,northamptonshire police,Northamptonshire,687.3,november,32,,,,,,,,,,,,y
807,northamptonshire police,Northamptonshire,687.3,november,33,,Facebook,,,,,,charge,,,,y
758,northamptonshire police,Northamptonshire,687.3,may,36,,,,,,,,community resolution,,,,y
831,northamptonshire police,Northamptonshire,687.3,december,38,,Facebook,,,,,,,,,,y
811,northamptonshire police,Northamptonshire,687.3,november,39,,Twitter,,,,,,,,,,y
775,northamptonshire police,Northamptonshire,687.3,july,40,,Facebook,,,,,,caution,,,,y
834,northamptonshire police,Northamptonshire,687.3,december,42,,,,,,,,,,,,y
782,northamptonshire police,Northamptonshire,687.3,july,44,,,,,,,,,,,,y
769,northamptonshire police,Northamptonshire,687.3,june,47,,,,,,,,,,,,y
756,northamptonshire police,Northamptonshire,687.3,may,,,Facebook,,,,,,,,,,y
757,northamptonshire police,Northamptonshire,687.3,may,,,whatsapp,,,,,,caution,,,,y
761,northamptonshire police,Northamptonshire,687.3,may,,,Facebook,,,,,,,,,,y
763,northamptonshire police,Northamptonshire,687.3,may,,,,,,,,,,,,,y
764,northamptonshire police,Northamptonshire,687.3,june,,,,,,,,,,,,,y
768,northamptonshire police,Northamptonshire,687.3,june,,,,,,,,,,,,,y
770,northamptonshire police,Northamptonshire,687.3,june,,,,,,,,,,,,,y
772,northamptonshire police,Northamptonshire,687.3,july,,,Facebook,,,,,,community resolution,,,,y
773,northamptonshire police,Northamptonshire,687.3,july,,,Facebook,,,,,,community resolution,,,,y
774,northamptonshire police,Northamptonshire,687.3,july,,,Facebook,,,,,,community resolution,,,,y
776,northamptonshire police,Northamptonshire,687.3,july,,,,,,,,,,,,,y
778,northamptonshire police,Northamptonshire,687.3,july,,,,,,,,,,,,,y
779,northamptonshire police,Northamptonshire,687.3,july,,,,,,,,,,,,,y
786,northamptonshire police,Northamptonshire,687.3,august,,,,,,,,,,,,,y
787,northamptonshire police,Northamptonshire,687.3,august,,,,,,,,,,,,,y
788,northamptonshire police,Northamptonshire,687.3,august,,,,,,,,,,,,,y
789,northamptonshire police,Northamptonshire,687.3,august,,,,,,,,,,,,,y
790,northamptonshire police,Northamptonshire,687.3,august,,,Facebook,,,,,,,,,,y
795,northamptonshire police,Northamptonshire,687.3,september,,,Facebook,,,,,,,,,,y
796,northamptonshire police,Northamptonshire,687.3,september,,,Twitter,,,,,,,,,,y
798,northamptonshire police,Northamptonshire,687.3,october,,,,,,,,,,,,,y
799,northamptonshire police,Northamptonshire,687.3,october,,,,,,,,,,,,,y
803,northamptonshire police,Northamptonshire,687.3,october,,,,,,,,,no action,,,,y
804,northamptonshire police,Northamptonshire,687.3,october,,,,,,,,,no action,,,,y
810,northamptonshire police,Northamptonshire,687.3,november,,,Instagram,,,,,,,,,,y
815,northamptonshire police,Northamptonshire,687.3,october,,,Instagram,,,,,,,,,,y
816,northamptonshire police,Northamptonshire,687.3,november,,,Instagram,,,,,,,,,,y
820,northamptonshire police,Northamptonshire,687.3,november,,,Instagram,,,,,,,,,,y
821,northamptonshire police,Northamptonshire,687.3,november,,,Instagram,,,,,,,,,,y
822,northamptonshire police,Northamptonshire,687.3,november,,,Instagram,,,,,,,,,,y
823,northamptonshire police,Northamptonshire,687.3,november,,,Instagram,,,,,,,,,,y
824,northamptonshire police,Northamptonshire,687.3,december,,,Instagram,,,,,,,,,,y
825,northamptonshire police,Northamptonshire,687.3,december,,,Instagram,,,,,,,,,,y
826,northamptonshire police,Northamptonshire,687.3,december,,,Instagram,,,,,,,,,,y
829,northamptonshire police,Northamptonshire,687.3,december,,,Instagram,,,,,,,,,,y
830,northamptonshire police,Northamptonshire,687.3,december,,,Snapchat,,,,,,,,,,y
833,northamptonshire police,Northamptonshire,687.3,december,,,,,,,,,,,,,y
836,northumbria police,Northumbria,1431.5,june,17,,,,,,,,charge,,,,n
837,northumbria police,Northumbria,1431.5,july,17,,,,,,,,no action,,,,n
838,northumbria police,Northumbria,1431.5,july,20,,,,,,,,no action,,,,n
839,northumbria police,Northumbria,1431.5,august,22,,,,,,,,no action,,,,n
840,northumbria police,Northumbria,1431.5,september,28,,,,,,,,no action,,,,n
841,northumbria police,Northumbria,1431.5,november,28,,,,,,,,no action,,,,n
842,northumbria police,Northumbria,1431.5,november,28,,,,,,,,no action,,,,n
843,northumbria police,Northumbria,1431.5,november,32,,,,,,,,no action,,,,n
844,northumbria police,Northumbria,1431.5,november,33,,,,,,,,no action,,,,n
845,northumbria police,Northumbria,1431.5,november,33,,,,,,,,no action,,,,n
846,northumbria police,Northumbria,1431.5,december,42,,,,,,,,no action,,,,n
835,northumbria police,Northumbria,1431.5,june,,under 16,,,,,,,caution,,,,n
847,nottinghamshire police,Nottinghamshire,1086.6,april,11,,facebook,,,,,,,,,y,n
848,nottinghamshire police,Nottinghamshire,1086.6,may,15,,facebook,,,,,,,,,y,n
849,nottinghamshire police,Nottinghamshire,1086.6,may,16,,facebook,,,,,,,,,,n
850,nottinghamshire police,Nottinghamshire,1086.6,may,17,,facebook,,,,,,,,,,n
851,nottinghamshire police,Nottinghamshire,1086.6,may,18,,skype,,,,,,,,,,n
852,nottinghamshire police,Nottinghamshire,1086.6,may,18,,facebook,,,,,,,,,,n
853,nottinghamshire police,Nottinghamshire,1086.6,may,18,,facebook,,,,,,,,,y,n
854,nottinghamshire police,Nottinghamshire,1086.6,june,19,,,,,,,,,,,y,n
855,nottinghamshire police,Nottinghamshire,1086.6,july,19,,,,,,,,,,,y,n
856,nottinghamshire police,Nottinghamshire,1086.6,july,19,,facebook,,,,,,,,,y,n
857,nottinghamshire police,Nottinghamshire,1086.6,july,19,,facebook,,,,,,,,,y,n
858,nottinghamshire police,Nottinghamshire,1086.6,july,19,,facebook,,,,,,,,,,n
859,nottinghamshire police,Nottinghamshire,1086.6,july,21,,instagram,,,,,,,,,,n
860,nottinghamshire police,Nottinghamshire,1086.6,august,22,,snapchat,,,,,,,,,,n
861,nottinghamshire police,Nottinghamshire,1086.6,august,23,,facebook,,,,,,,,,y,n
862,nottinghamshire police,Nottinghamshire,1086.6,september,23,,,,,,,,,,,,n
863,nottinghamshire police,Nottinghamshire,1086.6,october,23,,,,,,,,,,,,n
864,nottinghamshire police,Nottinghamshire,1086.6,october,24,,,,,,,,,,,,n
865,nottinghamshire police,Nottinghamshire,1086.6,october,25,,,,,,,,,,,,n
866,nottinghamshire police,Nottinghamshire,1086.6,october,29,,,,,,,,,,,,n
867,nottinghamshire police,Nottinghamshire,1086.6,october,30,,,,,,,,,,,,n
868,nottinghamshire police,Nottinghamshire,1086.6,october,32,,,,,,,,,,,,n
869,nottinghamshire police,Nottinghamshire,1086.6,november,32,,,,,,,,,,,,n
870,nottinghamshire police,Nottinghamshire,1086.6,december,42,,,,,,,,,,,,n
871,nottinghamshire police,Nottinghamshire,1086.6,december,43,,,,,,,,,,,,n
872,nottinghamshire police,Nottinghamshire,1086.6,december,50,,,,,,,,,,,,n
1109,south wales police,South Wales,1260.5,,,,oovoo,,,,,,no action,no suspect,,,
1110,south wales police,South Wales,1260.5,,,,facebook,,,,,,community resolution,,,,
1111,south wales police,South Wales,1260.5,,,,,,,,,,no action,no suspect,,,
1112,south wales police,South Wales,1260.5,,,,facebook,,,,,,summons,,,,
1113,south wales police,South Wales,1260.5,,,,facebook,,,,,,charge,,,,
1114,south wales police,South Wales,1260.5,,,,facebook,,,,,,no action,evidential difficulties,,,
1115,south wales police,South Wales,1260.5,,,,,,,,,,community resolution,youth restorative justice,,,
881,staffordshire police,Staffordshire,1071.4,june,15,,facebook,,,,,,community resolution,,,,y
880,staffordshire police,Staffordshire,1071.4,april,17,,facebook,,,,,,no action,evidential difficulties,,,y
895,staffordshire police,Staffordshire,1071.4,september,17,,facebook,,,,,,no action,evidential difficulties,,,y
902,staffordshire police,Staffordshire,1071.4,november,17,,,,,,,,no action,victim withdraws support,,,y
883,staffordshire police,Staffordshire,1071.4,june,18,,,,,,,,no action,victim withdraws support,,,y
906,staffordshire police,Staffordshire,1071.4,november,19,,facebook,,,,,,ongoing,,,,y
882,staffordshire police,Staffordshire,1071.4,june,20,,facebook,whatsapp,,,,,charge,,,,y
893,staffordshire police,Staffordshire,1071.4,august,20,,facebook,,,,,,harassment order,,,,y
894,staffordshire police,Staffordshire,1071.4,september,20,,facebook,instagram,,,,,no action,evidential difficulties,,,y
896,staffordshire police,Staffordshire,1071.4,october,24,,,,,,,,no action,victim withdraws support,,,y
903,staffordshire police,Staffordshire,1071.4,november,24,,facebook,,,,,,no action,victim withdraws support,,,y
889,staffordshire police,Staffordshire,1071.4,august,26,,,,,,,,no action,victim withdraws support,,,y
904,staffordshire police,Staffordshire,1071.4,november,26,,,,,,,,no action,victim withdraws support,,,y
885,staffordshire police,Staffordshire,1071.4,july,27,,,,,,,,no action,victim withdraws support,,,y
884,staffordshire police,Staffordshire,1071.4,june,28,,facebook,,,,,,no action,victim withdraws support,,,y
898,staffordshire police,Staffordshire,1071.4,october,29,,,,,,,,no action,victim withdraws support,,,y
901,staffordshire police,Staffordshire,1071.4,november,29,,facebook,,,,,,no action,victim withdraws support,,,y
891,staffordshire police,Staffordshire,1071.4,august,33,,facebook,,,,,,no action,victim withdraws support,,,y
890,staffordshire police,Staffordshire,1071.4,august,35,,,,,,,,no action,victim withdraws support,,,y
897,staffordshire police,Staffordshire,1071.4,october,35,,,,,,,,no action,victim withdraws support,,,y
909,staffordshire police,Staffordshire,1071.4,december,36,,facebook,,,,,,ongoing,,,,y
905,staffordshire police,Staffordshire,1071.4,november,40,,,,,,,,harassment order,,,,y
892,staffordshire police,Staffordshire,1071.4,august,42,,,,,,,,no action,victim withdraws support,,,y
887,staffordshire police,Staffordshire,1071.4,july,44,,,,,,,,no action,victim withdraws support,,,y
899,staffordshire police,Staffordshire,1071.4,october,47,,instagram,,,,,,no action,victim withdraws support,,,y
886,staffordshire police,Staffordshire,1071.4,july,48,,,,,,,,no action,,,,y
900,staffordshire police,Staffordshire,1071.4,october,62,,,,,,,,no action,victim withdraws support,,,y
888,staffordshire police,Staffordshire,1071.4,july,,,,,,,,,no action,victim withdraws support,,,y
907,staffordshire police,Staffordshire,1071.4,december,,,,,,,,,ongoing,,,,y
908,staffordshire police,Staffordshire,1071.4,december,,,,,,,,,no action,evidential difficulties,,,y
910,staffordshire police,Staffordshire,1071.4,december,,,,,,,,,ongoing,,,,y
911,staffordshire police,Staffordshire,1071.4,december,,,,,,,,,ongoing,,,,y
912,staffordshire police,Staffordshire,1071.4,december,,,,,,,,,ongoing,,,,y
1104,suffolk police,Suffolk,719.5,november,19,,,,,,,,no action,,,,n
1107,suffolk police,Suffolk,719.5,september,20,,,,,,,,no action,,,,n
1103,suffolk police,Suffolk,719.5,november,22,,,,,,,,charge,,,,n
1105,suffolk police,Suffolk,719.5,november,23,,,,,,,,no action,,,,n
1100,suffolk police,Suffolk,719.5,may,24,,,,,,,,charge,,,,n
1106,suffolk police,Suffolk,719.5,november,24,,,,,,,,no action,,,,n
1101,suffolk police,Suffolk,719.5,september,38,,,,,,,,caution,,,,n
1102,suffolk police,Suffolk,719.5,october,39,,,,,,,,no action,,,,n
1108,suffolk police,Suffolk,719.5,december,53,,,,,,,,no action,,,,n
922,surrey police,Surrey,1127.3,september,16,,,,,,,,charge,,,,n
930,surrey police,Surrey,1127.3,december,16,,,,,,,,no action,victim withdraws support,,,n
916,surrey police,Surrey,1127.3,june,17,,,,,,,,no action,,,,n
925,surrey police,Surrey,1127.3,october,17,,,,,,,,no action,,,,n
915,surrey police,Surrey,1127.3,june,18,,,,,,,,caution,,,,n
917,surrey police,Surrey,1127.3,july,18,,,,,,,,charge,,,,n
924,surrey police,Surrey,1127.3,september,18,,,,,,,,no action,victim withdraws support,,,n
914,surrey police,Surrey,1127.3,june,19,,,,,,,,no action,,,,n
920,surrey police,Surrey,1127.3,august,19,,,,,,,,no action,victim withdraws support,,,n
926,surrey police,Surrey,1127.3,october,20,,,,,,,,other agency,,,,n
932,surrey police,Surrey,1127.3,december,20,,,,,,,,no action,,,,n
919,surrey police,Surrey,1127.3,august,21,,,,,,,,charge,,,,n
923,surrey police,Surrey,1127.3,september,21,,,,,,,,caution,,,,n
913,surrey police,Surrey,1127.3,may,23,,,,,,,,no action,,,,n
921,surrey police,Surrey,1127.3,august,23,,,,,,,,no action,evidential difficulties,,,n
928,surrey police,Surrey,1127.3,november,25,,,,,,,,no action,victim withdraws support,,,n
931,surrey police,Surrey,1127.3,december,26,,,,,,,,no action,,,,n
934,surrey police,Surrey,1127.3,july,30,,,,,,,,caution,,,,n
918,surrey police,Surrey,1127.3,july,31,,,,,,,,no action,,,,n
933,surrey police,Surrey,1127.3,december,42,,,,,,,,no action,,,,n
927,surrey police,Surrey,1127.3,october,49,,,,,,,,charge,,,,n
929,surrey police,Surrey,1127.3,november,56,,,,,,,,no action,victim withdraws support,,,n
935,sussex police,Sussex,1574,,15,,,,,,,,charge,,,,n
936,sussex police,Sussex,1574,,16,,,,,,,,charge,,,,n
937,sussex police,Sussex,1574,,16,,,,,,,,charge,,,,n
938,sussex police,Sussex,1574,,17,,,,,,,,caution,,,,n
939,sussex police,Sussex,1574,,17,,,,,,,,no action,,,,n
940,sussex police,Sussex,1574,,17,,,,,,,,no action,,,,n
941,sussex police,Sussex,1574,,18,,,,,,,,no action,,,,n
942,sussex police,Sussex,1574,,18,,,,,,,,no action,,,,n
943,sussex police,Sussex,1574,,19,,,,,,,,no action,,,,n
944,sussex police,Sussex,1574,,19,,,,,,,,no action,,,,n
945,sussex police,Sussex,1574,,19,,,,,,,,no action,,,,n
946,sussex police,Sussex,1574,,19,,,,,,,,no action,,,,n
947,sussex police,Sussex,1574,,19,,,,,,,,no action,,,,n
948,sussex police,Sussex,1574,,19,,,,,,,,no action,,,,n
949,sussex police,Sussex,1574,,20,,,,,,,,no action,,,,n
950,sussex police,Sussex,1574,,20,,,,,,,,no action,,,,n
951,sussex police,Sussex,1574,,20,,,,,,,,no action,,,,n
952,sussex police,Sussex,1574,,20,,,,,,,,no action,,,,n
953,sussex police,Sussex,1574,,20,,,,,,,,no action,,,,n
954,sussex police,Sussex,1574,,21,,,,,,,,no action,,,,n
955,sussex police,Sussex,1574,,22,,,,,,,,no action,victim withdraws support,,,n
956,sussex police,Sussex,1574,,22,,,,,,,,no action,victim withdraws support,,,n
957,sussex police,Sussex,1574,,23,,,,,,,,no action,victim withdraws support,,,n
958,sussex police,Sussex,1574,,23,,,,,,,,no action,victim withdraws support,,,n
959,sussex police,Sussex,1574,,24,,,,,,,,no action,victim withdraws support,,,n
960,sussex police,Sussex,1574,,24,,,,,,,,no action,victim withdraws support,,,n
961,sussex police,Sussex,1574,,27,,,,,,,,no action,victim withdraws support,,,n
962,sussex police,Sussex,1574,,27,,,,,,,,no action,victim withdraws support,,,n
963,sussex police,Sussex,1574,,27,,,,,,,,no action,victim withdraws support,,,n
964,sussex police,Sussex,1574,,27,,,,,,,,no action,victim withdraws support,,,n
965,sussex police,Sussex,1574,,28,,,,,,,,no action,victim withdraws support,,,n
966,sussex police,Sussex,1574,,30,,,,,,,,no action,victim withdraws support,,,n
967,sussex police,Sussex,1574,,31,,,,,,,,no action,victim withdraws support,,,n
968,sussex police,Sussex,1574,,31,,,,,,,,no action,victim withdraws support,,,n
969,sussex police,Sussex,1574,,34,,,,,,,,no action,victim withdraws support,,,n
970,sussex police,Sussex,1574,,35,,,,,,,,no action,victim withdraws support,,,n
971,sussex police,Sussex,1574,,37,,,,,,,,no action,victim withdraws support,,,n
972,sussex police,Sussex,1574,,39,,,,,,,,no action,,,,n
973,sussex police,Sussex,1574,,43,,,,,,,,no action,,,,n
974,sussex police,Sussex,1574,,43,,,,,,,,ongoing,,,,n
975,sussex police,Sussex,1574,,52,,,,,,,,ongoing,,,,n
976,sussex police,Sussex,1574,,56,,,,,,,,ongoing,,,,n
977,sussex police,Sussex,1574,,,,,,,,,,ongoing,,,,n
978,sussex police,Sussex,1574,,,,,,,,,,ongoing,,,,n
979,thames valley police,Thames Valley,2253.5,april,16,,facebook,,,,,,caution,,,,n
980,thames valley police,Thames Valley,2253.5,april,17,,facebook,,,,,,caution,,,,n
981,thames valley police,Thames Valley,2253.5,may,18,,facebook,,,,,,caution,,,,n
982,thames valley police,Thames Valley,2253.5,may,18,,facebook,,,,,,caution,,,,n
983,thames valley police,Thames Valley,2253.5,may,18,,facebook,,,,,,charge,,,,n
984,thames valley police,Thames Valley,2253.5,june,18,,facebook,,,,,,charge,,,,n
985,thames valley police,Thames Valley,2253.5,june,19,,snapchat,,,,,,charge,,,,n
986,thames valley police,Thames Valley,2253.5,june,19,,snapchat,,,,,,charge,,,,n
987,thames valley police,Thames Valley,2253.5,june,20,,whatsapp,,,,,,charge,,,,n
988,thames valley police,Thames Valley,2253.5,june,20,,whatsapp,,,,,,no action,,,,n
989,thames valley police,Thames Valley,2253.5,july,20,,whatsapp,facebook,,,,,no action,,,,n
990,thames valley police,Thames Valley,2253.5,july,21,,facebook,,,,,,no action,,,,n
991,thames valley police,Thames Valley,2253.5,july,21,,facebook,,,,,,no action,,,,n
992,thames valley police,Thames Valley,2253.5,august,22,,facebook,,,,,,no action,,,,n
993,thames valley police,Thames Valley,2253.5,august,22,,facebook,,,,,,no action,,,,n
994,thames valley police,Thames Valley,2253.5,august,23,,facebook,,,,,,no action,,,,n
995,thames valley police,Thames Valley,2253.5,september,23,,facebook,,,,,,no action,,,,n
996,thames valley police,Thames Valley,2253.5,september,23,,facebook,,,,,,no action,,,,n
997,thames valley police,Thames Valley,2253.5,september,24,,facebook,,,,,,no action,,,,n
998,thames valley police,Thames Valley,2253.5,september,25,,facebook,,,,,,no action,,,,n
999,thames valley police,Thames Valley,2253.5,september,25,,facebook,instagram,,,,,no action,,,,n
1000,thames valley police,Thames Valley,2253.5,october,25,,facebook,,,,,,no action,,,,n
1001,thames valley police,Thames Valley,2253.5,october,25,,google plus,,,,,,no action,,,,n
1002,thames valley police,Thames Valley,2253.5,october,25,,instagram,,,,,,no action,,,,n
1003,thames valley police,Thames Valley,2253.5,november,25,,instagram,,,,,,no action,,,,n
1004,thames valley police,Thames Valley,2253.5,november,25,,whatsapp,,,,,,no action,,,,n
1005,thames valley police,Thames Valley,2253.5,november,25,,whatsapp,,,,,,no action,,,,n
1006,thames valley police,Thames Valley,2253.5,november,26,,,,,,,,no action,,,,n
1007,thames valley police,Thames Valley,2253.5,november,29,,,,,,,,no action,,,,n
1008,thames valley police,Thames Valley,2253.5,december,29,,,,,,,,no action,,,,n
1009,thames valley police,Thames Valley,2253.5,december,30,,,,,,,,ongoing,,,,n
1010,thames valley police,Thames Valley,2253.5,december,31,,,,,,,,ongoing,,,,n
